Ddate Posted,Description,Features,Location,Price,Title,URL
2 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Hi,
Im looking for a ""furnished"" 1 bedroom condo for the month of september and october. With a possibility to extend my stay until march.
Mainly looking for the square 1 area and etobicoke lakeshore.</p></div></div>]",Bedrooms : 1Bathrooms : 1Furnished : YesPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, missisauga   L5B2C9 ON, Canada</span>",Please Contact,Wanted: 1 Bedroom Condo for short term rental,https://www.kijiji.ca/v-short-term-rental/mississauga-peel-region/1-bedroom-condo-for-short-term-rental/1457671808
2 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>One bedroom is available for rent in quite and homely environment in Brampton; shared laundry and toilet, internet available. Major intersection is Chinguacousy Rd and Earlsbridge Rd.
Only for working female/student; rent is $700/mo. Send your application by ajunayet@yahoo.com</p></div></div>]",Furnished : NoPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, Brampton L7A 2M1 ON, Canada</span>",$700.00,One bedroom for rent,https://www.kijiji.ca/v-room-rental-roommate/mississauga-peel-region/one-bedroom-for-rent/1457671770
2 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>One room for rent in busy medical complex run by 5 family doctor practice
Corner of Hwy 7 and Weston in complex that houses 2 residential towers and 1 professional building with 4000 residents.
Looking for allied health or medical specialists.</p></div></div>]",Furnished : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">L4L0G9, Canada</span>",Please Contact,1 Room for Rent - 5 Family Doctor Run Medical Clinic,https://www.kijiji.ca/v-room-rental-roommate/markham-york-region/1-room-for-rent-5-family-doctor-run-medical-clinic/1457671691
3 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Room available for immediate rent $800
Shared kitchen and newly renovated bathroom
Utilities included</p></div></div>]",Furnished : NoPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">47 Talara Dr, North York, ON M2K 1A3, Canada</span>",$800.00,Room for immediate rent. $800,https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-immediate-rent-800/1457671679
3 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>ROOM FOR RENT ON MAIN FLOOR IN FAMILY HOUSE FURNISHED OR NON FURNISHED AVAILABLE NOW WI-FI AND HEAT AND HYDRO INCLUDED OWN PRIVATE BATHROOM TO SHARE WITH 1 OTHER STUDENT USE OF KITCHEN QUIT HOME SMALL DOG ALSO LIVES HERE ALSO PARKING AVAILABLE FIRST AND LAST REQUIRED $600.00 PER MONTH 10 MIN BUS RIDE TO COLLEGE ON BUS ROUTE AND 5 MIN WALK TO MALLS AND WALMART .</p><p>INTERNATIONAL STUDENTS WELCOME Not interested in renting 2 people in one room to share</p><p>PLEASE CALL OR TEXT 705-321-1503</p></div></div>]",Furnished : Yes,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">12 Livia Herman Way, Barrie, ON L4M 6X6, Canada</span>",$600.00,1  ROOM INTERNATIONAL STUDENT WELCOME FAMILY HOME NORTH END,https://www.kijiji.ca/v-room-rental-roommate/barrie/1-room-international-student-welcome-family-home-north-end/1457671676
3 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Definitely NOT a basement!
Beautiful one-bedroom apartment on second floor of one of Newmarket’s iconic heritage homes, Peck House, built in 1864. Walk up through completely separate, covered entrance with outdoor barbeque stoop and private main-floor foyer, to huge sash windows facing all directions, large open-concept kitchen with brand new full-size appliances and island overlooking living room. Extra-large bedroom has 12ft cathedral ceilings, built-in dressers and closet, and will easily accommodate a king-sized bed and desk. White-tiled 4 piece bath, full-size in-suite laundry, and the best neighbourhood in town are a bonus!</p><p>On a quiet one-way street in Historic Newmarket, this unit is steps to library, shops and cafes, fine dining and outdoor patio at Cachet, Nokidaa walking and biking trails, parks and recreational facilities, Seasonal Farmers' Market, and Riverwalk Commons.</p><p>Centrally located, only 4 blocks to Southlake Regional Healthcare Facility and Go Train to Toronto to the east, and Courthouse to the west.</p><p>$1450 includes all heat, hydro, water, in-suite laundry, and heritage charm!
Parking for two and professional snow removal in winter also included.</p><p>This is definitely NOT a basement apartment!</p><p>No pets or smokers please.</p><p>To BOOK A SHOWING go to HeritageSuite.com.
Click on the Book a Showing link. In the additional information field, please state Halcyon Comfort, and suggest convenient times and dates for viewing.
Priority will given to earliest received and complete forms. Form available at HeritageSuite dot com.</p></div></div>]","Unit TypeApartment : Bedrooms1 : Bathrooms1 : Parking Included2 : Agreement Type1 Year : Move-In DateNovember 1, 2019 : Pet FriendlyNo : Size (sqft)800 : FurnishedNo : Air ConditioningNo : Smoking PermittedNo : ","<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">240 Prospect St, Newmarket, ON L3Y 3T9, Canada</span>","$1,450.00",Newmarket - Halcyon Comfort! HeritageSuite $1450 Inclusive.,https://www.kijiji.ca/v-apartments-condos/markham-york-region/newmarket-halcyon-comfort-heritagesuite-1450-inclusive/1457671634
3 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Three Room Basement Apartment for Rent - Close to Centennial College and UofT (Scarborough)
Major Intersection: Port Union/Lawson Road</p><p>Available: Now (September 01, 2019)
Rent: 1300$ + 40% of utilities</p><p>Kitchen 12 x 9 ft
1st Room 14 x 11 ft
2nd Room 12 x 11 ft
3rd Room 23 x 13 ft (can be used both as bedroom + living room as it is a very large room)</p><p>*10 minutes bus ride to University of Toronto (Scarborough Campus)
*15 minutes bus ride to Centennial College
*3 Minute drive to Rouge Hill Go Station
*Close to 401, Banks, No frills, Metro and other amenities</p><p>Call@ 647 771 8701 (if you cant reach txt me or email</p></div></div>]",Furnished : NoPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">Rouge Highlands Dr, Scarborough, ON M1C 2V5, Canada</span>","$1,300.00",Three Room Basement Apartment Rent-Centennial College/UofT(Scar),https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/three-room-basement-apartment-rent-centennial-college-uoft-scar/1457671605
3 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>CALLING ON ALL FEMALE&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;SHORT or LONG TERM
INTER NATIONAL STUDENTS&gt;&gt;CO-OP STUDENTS....PhD CANDIDATES&gt;&gt;YOUNG PROFESSIONALS&gt;&gt;LOOK NO FURTHER&gt;&gt;SHORT or LONG TERM
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
AVAILABLE .......SEPT 2019 TO AUG 2020 ( YEARLY TERM )..FOR FEMALES ONLY....
IDEAL FOR CARLETON UNIV STUDENTS
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
Offer 2 Types of Furnished Rooms - LARGE 17x11; Double 14x11
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
-- RENT ranges from $600/- to $700/- &amp; includes &gt;....................................
Unlimited high-speed internet Plus on-site free Washer-Dryer, C A/c &amp; Dish Washer, Cleaning of Common Areas; Live Like Executives...FEMALE STUDENTS ONLY&gt;&gt;SHORT or LONG TERM
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
MAIN FEATURES
- 15-20 min Bus ride to Carleton University; 30-35 min Bus ride to Ottawa U or Algonquin College
- Modern Kitchen with Quartz counters, S/S Appliance, Two FRIDGES,
- Fully Furnished Bed room incl bed/mattress/study table-chair, bed side table &amp; Closet, Living room incl 55"" TV, Dining room
- Friendly Student Residents...all Engineers from Carleton or Ottawa U
- Unlimited Wi-FI, Utilities, in-house Laundry &amp; Air conditioner
- Bus stop steps from your room, takes you to Greenboro SRT
- Keyless Entry for easy Key management
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
- Offer 2 Types of Furnished Rooms - ....Large (17x11); Double 14x11
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
- RENT ranges from $600-700/- &amp; includes &gt;....................................
Unlimited high-speed internet Plus on-site free Washer-Dryer, C A/c &amp; Dish Washer, Cleaning of Common Areas; Live Like Executives...FEMALE STUDENTS ONLY
&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
House is in ""Walk-in"" &amp; ""Start-living"" Like Executives......
..Strictly NO smoke, NO Weeds, NO pets, NO Overnite Guests
..Driveway parking is available for extra
ONLY SERIOUS &amp; MATURE APPLICANTS TO REPLY WITH PHONE FOR MORE INFO&gt;&gt;&gt;&gt;&gt;&gt;</p></div></div>]",Furnished : YesPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, K1T1C2, Ottawa, ON</span>",$600.00,BRAND NEW/ FRESHLY DONE FUR ROOM>GIRLS ONLY>CARLTON STUDENT>SAFE,https://www.kijiji.ca/v-room-rental-roommate/ottawa/brand-new-freshly-done-fur-room-girls-only-carlton-student-safe/1457671565
4 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>There is three room separate. Each one for one person and each one 900 include wifi and utility. In front of iranian plaza.behind centrepoint (dollarama. Canadian tire. No frills. ...)walking 10 minutes to subway station. Bus stop exactly at street. Just 2 minutes to yong st and 5 minutes to Centre point mall.</p></div></div>]",Bedrooms : 3Bathrooms : 1Furnished : YesPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">21 Goulding Ave, North York, ON M2M 1K8, Canada</span>",$900.00,Three clean big room near finch station .separately,https://www.kijiji.ca/v-short-term-rental/city-of-toronto/three-clean-big-room-near-finch-station-separately/1457671529
4 minutes ago,"[<div class=""descriptionContainer-3544745383""><h3 class=""title-1536205785"">Description</h3><div><p>Just relocated to Belleville from the Ottawa area. Single female, responsible and trustworthy. Up to $550.
First month only. Kerri
613 449-5832</p></div></div>]",Furnished : YesPet Friendly : No,"<span class=""address-3617944557"" itemprop=""address"" itemscope="""" itemtype=""http://schema.org/PostalAddress"">, Belleville K8N3B2 ON, Canada</span>",$550.00,Wanted: Urgent - Wanted Belleville Room For Rent!,https://www.kijiji.ca/v-room-rental-roommate/belleville/urgent-wanted-belleville-room-for-rent/1457671513
